CFA_B_1,Ethical and Professional Standards,CFA_B_1_SS_1,Study Session 1,CFA_B_1_SS_1_R_1,Reading 1. Code of Ethics and Standards of Professional Conduct Standards of Practice Handbook Eleventh Edition ,CFA_B_1_SS_1_R_1_L_a,A) The Code of Ethics,2
CFA_B_1,Ethical and Professional Standards,CFA_B_1_SS_1,Study Session 1,CFA_B_1_SS_1_R_2,Reading 2. Guidance for Standards VII Standards of Practice Handbook Eleventh Edition,CFA_B_1_SS_1_R_2_L_a,A) PROFESSIONALISM,6
CFA_B_1,Ethical and Professional Standards,CFA_B_1_SS_1,Study Session 1,CFA_B_1_SS_1_R_2,Reading 2. Guidance for Standards VII Standards of Practice Handbook Eleventh Edition,CFA_B_1_SS_1_R_2_L_b,B) INTEGRITY OF CAPITAL MARKETS,1
CFA_B_1,Ethical and Professional Standards,CFA_B_1_SS_1,Study Session 1,CFA_B_1_SS_1_R_2,Reading 2. Guidance for Standards VII Standards of Practice Handbook Eleventh Edition,CFA_B_1_SS_1_R_2_L_c,C) DUTIES TO CLIENTS,2
CFA_B_1,Ethical and Professional Standards,CFA_B_1_SS_1,Study Session 1,CFA_B_1_SS_1_R_2,Reading 2. Guidance for Standards VII Standards of Practice Handbook Eleventh Edition,CFA_B_1_SS_1_R_2_L_d,D) DUTIES TO EMPLOYERS,1
CFA_B_1,Ethical and Professional Standards,CFA_B_1_SS_1,Study Session 1,CFA_B_1_SS_1_R_2,Reading 2. Guidance for Standards VII Standards of Practice Handbook Eleventh Edition,CFA_B_1_SS_1_R_2_L_e,E) INVESTMENT ANALYSIS RECOMMENDATIONS AND ACTIONS,1
CFA_B_1,Ethical and Professional Standards,CFA_B_1_SS_1,Study Session 1,CFA_B_1_SS_1_R_2,Reading 2. Guidance for Standards VII Standards of Practice Handbook Eleventh Edition,CFA_B_1_SS_1_R_2_L_f,F) CONFLICTS OF INTEREST,1
CFA_B_1,Ethical and Professional Standards,CFA_B_1_SS_1,Study Session 1,CFA_B_1_SS_1_R_2,Reading 2. Guidance for Standards VII Standards of Practice Handbook Eleventh Edition,CFA_B_1_SS_1_R_2_L_g,G) RESPONSIBILITIES AS A CFA INSTITUTE MEMBER OR CFA CANDIDATE,1
CFA_B_1,Ethical and Professional Standards,CFA_B_1_SS_2,Study Session 2,CFA_B_1_SS_2_R_4,READING 4. ASSET MANAGER CODE OF PROFESSIONAL CONDUCT ,CFA_B_1_SS_2_R_4_L_a,A) SIX GENERAL PRINCIPAL,2
CFA_B_1,Ethical and Professional Standards,CFA_B_1_SS_2,Study Session 2,CFA_B_1_SS_2_R_4,READING 4. ASSET MANAGER CODE OF PROFESSIONAL CONDUCT ,CFA_B_1_SS_2_R_4_L_b,B) SIX COMPONENTS OF THE ASSET MANAGER CODE OF CONDUCT,3
